PSN	Read	Write	Erase
1661	4	1	0
1662	4	1	0
1663	1	1	0
1664	99	5	1
1665	34	2	1
1666	34	2	1
1667	34	2	1
1668	34	2	1
1669	34	2	1
1670	34	2	1
1671	34	2	1
1672	34	2	1
1673	34	2	1
1674	34	2	1
1675	34	2	1
1676	34	2	1
1677	34	2	1
1678	34	2	1
1679	34	2	1
1680	34	2	1
1681	34	2	1
1682	34	2	1
1683	34	2	1
1684	34	2	1
1685	34	2	1
1686	34	2	1
1687	34	2	1
1688	34	2	1
1689	34	2	1
1690	34	2	1
1691	34	2	1
1692	34	2	1
1693	34	2	1
1694	34	2	1
1695	34	2	1
1696	2	1	0
1697	4	1	0
1698	7	1	0
1699	3	1	0
1700	8	1	0
1701	4	1	0
1702	5	1	0
1703	6	1	0
1704	3	1	0
1705	5	1	0
1706	7	1	0
1707	10	1	0
1708	6	1	0
1709	5	1	0
1710	7	1	0
1711	9	1	0
1712	7	1	0
1713	6	1	0
1714	7	1	0
1715	8	1	0
1716	6	1	0
1717	8	1	0
1718	5	1	0
1719	5	1	0
1720	4	1	0
1721	6	1	0
1722	5	1	0
1723	4	1	0
1724	5	1	0
1725	4	1	0
1726	3	1	0
1727	3	1	0
1728	99	5	1
1729	34	2	1
1730	34	2	1
1731	34	2	1
1732	34	2	1
1733	34	2	1
1734	34	2	1
1735	34	2	1
1736	34	2	1
1737	34	2	1
1738	34	2	1
1739	34	2	1
1740	34	2	1
1741	34	2	1
1742	34	2	1
1743	34	2	1
1744	34	2	1
1745	34	2	1
1746	34	2	1
1747	34	2	1
1748	34	2	1
1749	34	2	1
1750	34	2	1
1751	34	2	1
1752	34	2	1
1753	34	2	1
1754	34	2	1
1755	34	2	1
1756	34	2	1
1757	34	2	1
1758	34	2	1
1759	34	2	1
1760	4	1	0
1761	2	1	0
1762	6	1	0
1763	6	1	0
1764	6	1	0
1765	6	1	0
1766	8	1	0
1767	4	1	0
1768	7	1	0
1769	7	1	0
1770	5	1	0
1771	4	1	0
1772	7	1	0
1773	3	1	0
1774	5	1	0
1775	8	1	0
1776	6	1	0
1777	8	1	0
1778	6	1	0
1779	4	1	0
1780	5	1	0
1781	6	1	0
1782	3	1	0
1783	5	1	0
1784	7	1	0
1785	5	1	0
1786	4	1	0
1787	5	1	0
1788	5	1	0
1789	6	1	0
1790	2	1	0
1791	2	1	0
1792	99	5	1
1793	34	2	1
1794	34	2	1
1795	34	2	1
1796	34	2	1
1797	34	2	1
1798	34	2	1
1799	34	2	1
1800	34	2	1
1801	34	2	1
1802	34	2	1
1803	34	2	1
1804	34	2	1
1805	34	2	1
1806	34	2	1
1807	34	2	1
1808	34	2	1
1809	34	2	1
1810	34	2	1
1811	34	2	1
1812	34	2	1
1813	34	2	1
1814	34	2	1
1815	34	2	1
1816	34	2	1
1817	34	2	1
1818	34	2	1
1819	34	2	1
1820	34	2	1
1821	34	2	1
1822	34	2	1
1823	34	2	1
1824	2	1	0
1825	2	1	0
1826	4	1	0
1827	5	1	0
1828	4	1	0
1829	6	1	0
1830	10	1	0
1831	5	1	0
1832	4	1	0
1833	4	1	0
1834	4	1	0
1835	5	1	0
1836	12	1	0
1837	7	1	0
1838	6	1	0
1839	7	1	0
1840	4	1	0
1841	5	1	0
1842	8	1	0
1843	10	1	0
1844	5	1	0
1845	4	1	0
1846	8	1	0
1847	3	1	0
1848	6	1	0
1849	10	1	0
1850	8	1	0
1851	5	1	0
1852	4	1	0
1853	4	1	0
1854	4	1	0
1855	2	1	0
1856	99	5	1
1857	34	2	1
1858	34	2	1
1859	34	2	1
1860	34	2	1
1861	34	2	1
1862	34	2	1
1863	34	2	1
1864	34	2	1
1865	34	2	1
1866	34	2	1
1867	34	2	1
1868	34	2	1
1869	34	2	1
1870	34	2	1
1871	34	2	1
1872	34	2	1
1873	34	2	1
1874	34	2	1
1875	34	2	1
1876	34	2	1
1877	34	2	1
1878	34	2	1
1879	34	2	1
1880	34	2	1
1881	34	2	1
1882	34	2	1
1883	34	2	1
1884	34	2	1
1885	34	2	1
1886	34	2	1
1887	34	2	1
1888	4	1	0
1889	5	1	0
1890	5	1	0
1891	3	1	0
1892	8	1	0
1893	3	1	0
1894	6	1	0
1895	5	1	0
1896	5	1	0
1897	3	1	0
1898	9	1	0
1899	8	1	0
1900	7	1	0
1901	5	1	0
1902	6	1	0
1903	4	1	0
1904	6	1	0
1905	5	1	0
1906	5	1	0
1907	8	1	0
1908	5	1	0
1909	6	1	0
1910	10	1	0
1911	6	1	0
1912	5	1	0
1913	5	1	0
1914	3	1	0
1915	5	1	0
1916	3	1	0
1917	5	1	0
1918	3	1	0
1919	2	1	0
1920	99	5	1
1921	34	2	1
1922	34	2	1
1923	34	2	1
1924	34	2	1
1925	34	2	1
1926	34	2	1
1927	34	2	1
1928	34	2	1
1929	34	2	1
1930	34	2	1
1931	34	2	1
1932	34	2	1
1933	34	2	1
1934	34	2	1
1935	34	2	1
1936	34	2	1
1937	34	2	1
1938	34	2	1
1939	34	2	1
1940	34	2	1
1941	34	2	1
1942	34	2	1
1943	34	2	1
1944	34	2	1
1945	34	2	1
1946	34	2	1
1947	34	2	1
1948	34	2	1
1949	34	2	1
1950	34	2	1
1951	34	2	1
1952	2	1	0
1953	4	1	0
1954	3	1	0
1955	4	1	0
1956	6	1	0
1957	3	1	0
1958	10	1	0
1959	5	1	0
1960	6	1	0
1961	5	1	0
1962	6	1	0
1963	6	1	0
1964	5	1	0
1965	7	1	0
1966	7	1	0
1967	6	1	0
1968	3	1	0
1969	6	1	0
1970	8	1	0
1971	8	1	0
1972	7	1	0
1973	4	1	0
1974	6	1	0
1975	4	1	0
1976	7	1	0
1977	7	1	0
1978	4	1	0
1979	2	1	0
1980	7	1	0
1981	3	1	0
1982	4	1	0
1983	1	1	0
1984	99	5	1
1985	34	2	1
1986	34	2	1
1987	34	2	1
1988	34	2	1
1989	34	2	1
1990	34	2	1
1991	34	2	1
1992	34	2	1
1993	34	2	1
1994	34	2	1
1995	34	2	1
1996	34	2	1
1997	34	2	1
1998	34	2	1
1999	34	2	1
2000	34	2	1
2001	34	2	1
2002	34	2	1
2003	34	2	1
2004	34	2	1
2005	34	2	1
2006	34	2	1
2007	34	2	1
2008	34	2	1
2009	34	2	1
2010	34	2	1
2011	34	2	1
2012	34	2	1
2013	34	2	1
2014	34	2	1
2015	34	2	1
2016	2	1	0
2017	6	1	0
2018	5	1	0
2019	3	1	0
2020	6	1	0
2021	5	1	0
2022	7	1	0
2023	4	1	0
2024	6	1	0
2025	7	1	0
2026	6	1	0
2027	6	1	0
2028	4	1	0
2029	5	1	0
2030	6	1	0
2031	9	1	0
2032	7	1	0
2033	5	1	0
2034	6	1	0
2035	5	1	0
2036	9	1	0
2037	6	1	0
2038	3	1	0
2039	5	1	0
2040	5	1	0
2041	4	1	0
2042	3	1	0
2043	7	1	0
2044	4	1	0
2045	8	1	0
2046	2	1	0
2047	3	1	0
2048	99	5	1
2049	34	2	1
2050	34	2	1
2051	34	2	1
2052	34	2	1
2053	34	2	1
2054	34	2	1
2055	34	2	1
2056	34	2	1
2057	34	2	1
2058	34	2	1
2059	34	2	1
2060	34	2	1
2061	34	2	1
2062	34	2	1
2063	34	2	1
2064	34	2	1
2065	34	2	1
2066	34	2	1
2067	34	2	1
2068	34	2	1
2069	34	2	1
2070	34	2	1
2071	34	2	1
2072	34	2	1
2073	34	2	1
2074	34	2	1
2075	34	2	1
2076	34	2	1
2077	34	2	1
2078	34	2	1
2079	34	2	1
2080	2	1	0
2081	6	1	0
2082	7	1	0
2083	3	1	0
2084	8	1	0
2085	7	1	0
2086	3	1	0
2087	6	1	0
2088	4	1	0
2089	6	1	0
2090	5	1	0
2091	9	1	0
2092	4	1	0
2093	9	1	0
2094	7	1	0
2095	5	1	0
2096	11	1	0
2097	4	1	0
2098	8	1	0
2099	4	1	0
2100	5	1	0
2101	7	1	0
2102	4	1	0
2103	4	1	0
2104	4	1	0
2105	3	1	0
2106	6	1	0
2107	5	1	0
2108	8	1	0
2109	3	1	0
2110	2	1	0
2111	2	1	0
2112	99	5	1
2113	34	2	1
2114	34	2	1
2115	34	2	1
2116	34	2	1
2117	34	2	1
2118	34	2	1
2119	34	2	1
2120	34	2	1
2121	34	2	1
2122	34	2	1
2123	34	2	1
2124	34	2	1
2125	34	2	1
2126	34	2	1
2127	34	2	1
2128	34	2	1
2129	34	2	1
2130	34	2	1
2131	34	2	1
2132	34	2	1
2133	34	2	1
2134	34	2	1
2135	34	2	1
2136	34	2	1
2137	34	2	1
2138	34	2	1
2139	34	2	1
2140	34	2	1
2141	34	2	1
2142	34	2	1
2143	34	2	1
2144	3	1	0
2145	5	1	0
2146	9	1	0
2147	7	1	0
2148	3	1	0
2149	7	1	0
2150	5	1	0
2151	8	1	0
2152	6	1	0
2153	5	1	0
2154	5	1	0
2155	11	1	0
2156	5	1	0
2157	5	1	0
2158	4	1	0
2159	5	1	0
2160	7	1	0
2161	9	1	0
2162	5	1	0
2163	4	1	0
2164	6	1	0
2165	6	1	0
2166	5	1	0
2167	6	1	0
2168	7	1	0
2169	6	1	0
2170	6	1	0
2171	2	1	0
2172	3	1	0
2173	3	1	0
2174	3	1	0
2175	2	1	0
2176	99	5	1
2177	34	2	1
2178	34	2	1
2179	34	2	1
2180	34	2	1
2181	34	2	1
2182	34	2	1
2183	34	2	1
2184	34	2	1
2185	34	2	1
2186	34	2	1
2187	34	2	1
2188	34	2	1
2189	34	2	1
2190	34	2	1
2191	34	2	1
2192	34	2	1
2193	34	2	1
2194	34	2	1
2195	34	2	1
2196	34	2	1
2197	34	2	1
2198	34	2	1
2199	34	2	1
2200	34	2	1
2201	34	2	1
2202	34	2	1
2203	34	2	1
2204	34	2	1
2205	34	2	1
2206	34	2	1
2207	34	2	1
2208	3	1	0
2209	3	1	0
2210	5	1	0
2211	3	1	0
2212	8	1	0
2213	6	1	0
2214	5	1	0
2215	6	1	0
2216	5	1	0
2217	5	1	0
2218	4	1	0
2219	6	1	0
2220	7	1	0
2221	5	1	0
2222	10	1	0
2223	4	1	0
2224	4	1	0
2225	11	1	0
2226	7	1	0
2227	4	1	0
2228	5	1	0
2229	4	1	0
2230	10	1	0
2231	5	1	0
2232	6	1	0
2233	5	1	0
2234	5	1	0
2235	2	1	0
2236	6	1	0
2237	2	1	0
2238	6	1	0
2239	3	1	0
2240	99	5	1
2241	34	2	1
2242	34	2	1
2243	34	2	1
2244	34	2	1
2245	34	2	1
2246	34	2	1
2247	34	2	1
2248	34	2	1
2249	34	2	1
2250	34	2	1
2251	34	2	1
2252	34	2	1
2253	34	2	1
2254	34	2	1
2255	34	2	1
2256	34	2	1
2257	34	2	1
2258	34	2	1
2259	34	2	1
2260	34	2	1
2261	34	2	1
2262	34	2	1
2263	34	2	1
2264	34	2	1
2265	34	2	1
2266	34	2	1
2267	34	2	1
2268	34	2	1
2269	34	2	1
2270	34	2	1
2271	34	2	1
2272	4	1	0
2273	2	1	0
2274	6	1	0
2275	4	1	0
2276	5	1	0
2277	7	1	0
2278	6	1	0
2279	5	1	0
2280	7	1	0
2281	4	1	0
2282	9	1	0
2283	7	1	0
2284	7	1	0
2285	6	1	0
2286	6	1	0
2287	3	1	0
2288	7	1	0
2289	6	1	0
2290	6	1	0
2291	5	1	0
2292	7	1	0
2293	7	1	0
2294	6	1	0
2295	7	1	0
2296	8	1	0
2297	4	1	0
2298	6	1	0
2299	4	1	0
2300	4	1	0
2301	4	1	0
2302	3	1	0
2303	1	1	0
2304	99	5	1
2305	34	2	1
2306	34	2	1
2307	34	2	1
2308	34	2	1
2309	34	2	1
2310	34	2	1
2311	34	2	1
2312	34	2	1
2313	34	2	1
2314	34	2	1
2315	34	2	1
2316	34	2	1
2317	34	2	1
2318	34	2	1
2319	34	2	1
2320	34	2	1
2321	34	2	1
2322	34	2	1
2323	34	2	1
2324	34	2	1
2325	34	2	1
2326	34	2	1
2327	34	2	1
2328	34	2	1
2329	34	2	1
2330	34	2	1
2331	34	2	1
2332	34	2	1
2333	34	2	1
2334	34	2	1
2335	34	2	1
2336	3	1	0
2337	5	1	0
2338	6	1	0
2339	2	1	0
2340	4	1	0
2341	8	1	0
2342	7	1	0
2343	3	1	0
2344	5	1	0
2345	5	1	0
2346	7	1	0
2347	7	1	0
2348	5	1	0
2349	10	1	0
2350	10	1	0
2351	4	1	0
2352	4	1	0
2353	5	1	0
2354	7	1	0
2355	3	1	0
2356	10	1	0
2357	4	1	0
2358	5	1	0
2359	4	1	0
2360	7	1	0
2361	5	1	0
2362	6	1	0
2363	6	1	0
2364	7	1	0
2365	5	1	0
2366	3	1	0
2367	1	1	0
2368	99	5	1
2369	34	2	1
2370	34	2	1
2371	34	2	1
2372	34	2	1
2373	34	2	1
2374	34	2	1
2375	34	2	1
2376	34	2	1
2377	34	2	1
2378	34	2	1
2379	34	2	1
2380	34	2	1
2381	34	2	1
2382	34	2	1
2383	34	2	1
2384	34	2	1
2385	34	2	1
2386	34	2	1
2387	34	2	1
2388	34	2	1
2389	34	2	1
2390	34	2	1
2391	34	2	1
2392	34	2	1
2393	34	2	1
2394	34	2	1
2395	34	2	1
2396	34	2	1
2397	34	2	1
2398	34	2	1
2399	34	2	1
2400	4	1	0
2401	2	1	0
2402	4	1	0
2403	4	1	0
2404	5	1	0
2405	6	1	0
2406	6	1	0
2407	5	1	0
2408	5	1	0
2409	6	1	0
2410	4	1	0
2411	8	1	0
2412	5	1	0
2413	3	1	0
2414	7	1	0
2415	6	1	0
2416	6	1	0
2417	11	1	0
2418	6	1	0
2419	3	1	0
2420	11	1	0
2421	3	1	0
2422	5	1	0
2423	6	1	0
2424	11	1	0
2425	3	1	0
2426	4	1	0
2427	3	1	0
2428	4	1	0
2429	4	1	0
2430	3	1	0
2431	3	1	0
2432	99	5	1
2433	34	2	1
2434	34	2	1
2435	34	2	1
2436	34	2	1
2437	34	2	1
2438	34	2	1
2439	34	2	1
2440	34	2	1
2441	34	2	1
2442	34	2	1
2443	34	2	1
2444	34	2	1
2445	34	2	1
2446	34	2	1
2447	34	2	1
2448	34	2	1
2449	34	2	1
2450	34	2	1
2451	34	2	1
2452	34	2	1
2453	34	2	1
2454	34	2	1
2455	34	2	1
2456	34	2	1
2457	34	2	1
2458	34	2	1
2459	34	2	1
2460	34	2	1
2461	34	2	1
2462	34	2	1
2463	34	2	1
2464	4	1	0
2465	3	1	0
2466	5	1	0
2467	5	1	0
2468	4	1	0
2469	8	1	0
2470	8	1	0
2471	4	1	0
2472	9	1	0
2473	5	1	0
2474	5	1	0
2475	6	1	0
2476	8	1	0
2477	3	1	0
2478	10	1	0
2479	2	1	0
2480	5	1	0
2481	7	1	0
2482	7	1	0
2483	5	1	0
2484	8	1	0
2485	6	1	0
2486	6	1	0
2487	4	1	0
2488	5	1	0
2489	6	1	0
2490	8	1	0
2491	6	1	0
2492	4	1	0
2493	4	1	0
2494	5	1	0
2495	1	1	0
2496	99	5	1
2497	34	2	1
2498	34	2	1
2499	34	2	1
2500	34	2	1
2501	34	2	1
2502	34	2	1
2503	34	2	1
2504	34	2	1
2505	34	2	1
2506	34	2	1
2507	34	2	1
2508	34	2	1
2509	34	2	1
2510	34	2	1
2511	34	2	1
2512	34	2	1
2513	34	2	1
2514	34	2	1
2515	34	2	1
2516	34	2	1
2517	34	2	1
2518	34	2	1
2519	34	2	1
2520	34	2	1
2521	34	2	1
2522	34	2	1
2523	34	2	1
2524	34	2	1
2525	34	2	1
2526	34	2	1
2527	34	2	1
2528	3	1	0
2529	5	1	0
2530	6	1	0
2531	3	1	0
2532	6	1	0
2533	3	1	0
2534	8	1	0
2535	5	1	0
2536	5	1	0
2537	10	1	0
2538	4	1	0
2539	7	1	0
2540	5	1	0
2541	8	1	0
2542	6	1	0
2543	4	1	0
2544	6	1	0
2545	6	1	0
2546	9	1	0
2547	5	1	0
2548	7	1	0
2549	7	1	0
2550	3	1	0
2551	5	1	0
2552	8	1	0
2553	6	1	0
2554	5	1	0
2555	5	1	0
2556	4	1	0
2557	4	1	0
2558	3	1	0
2559	1	1	0
2560	99	5	1
2561	34	2	1
2562	34	2	1
2563	34	2	1
2564	34	2	1
2565	34	2	1
2566	34	2	1
2567	34	2	1
2568	34	2	1
2569	34	2	1
2570	34	2	1
2571	34	2	1
2572	34	2	1
2573	34	2	1
2574	34	2	1
2575	34	2	1
2576	34	2	1
2577	34	2	1
2578	34	2	1
2579	34	2	1
2580	34	2	1
2581	34	2	1
2582	34	2	1
2583	34	2	1
2584	34	2	1
2585	34	2	1
2586	34	2	1
2587	34	2	1
2588	34	2	1
2589	34	2	1
2590	34	2	1
2591	34	2	1
2592	6	1	0
2593	4	1	0
2594	7	1	0
2595	4	1	0
2596	6	1	0
2597	7	1	0
2598	6	1	0
2599	3	1	0
2600	8	1	0
2601	6	1	0
2602	4	1	0
2603	4	1	0
2604	9	1	0
2605	8	1	0
2606	6	1	0
2607	6	1	0
2608	8	1	0
2609	5	1	0
2610	5	1	0
2611	5	1	0
2612	8	1	0
2613	6	1	0
2614	4	1	0
2615	4	1	0
2616	10	1	0
2617	4	1	0
2618	6	1	0
2619	5	1	0
2620	6	1	0
2621	4	1	0
2622	3	1	0
2623	1	1	0
2624	99	5	1
2625	34	2	1
2626	34	2	1
2627	34	2	1
2628	34	2	1
2629	34	2	1
2630	34	2	1
2631	34	2	1
2632	34	2	1
2633	34	2	1
2634	34	2	1
2635	34	2	1
2636	34	2	1
2637	34	2	1
2638	34	2	1
2639	34	2	1
2640	34	2	1
2641	34	2	1
2642	34	2	1
2643	34	2	1
2644	34	2	1
2645	34	2	1
2646	34	2	1
2647	34	2	1
2648	34	2	1
2649	34	2	1
2650	34	2	1
2651	34	2	1
2652	34	2	1
2653	34	2	1
2654	34	2	1
2655	34	2	1
2656	3	1	0
2657	5	1	0
2658	5	1	0
2659	6	1	0
2660	5	1	0
2661	6	1	0
2662	6	1	0
2663	4	1	0
2664	8	1	0
2665	6	1	0
2666	7	1	0
2667	9	1	0
2668	3	1	0
2669	4	1	0
2670	10	1	0
2671	3	1	0
2672	5	1	0
2673	9	1	0
2674	10	1	0
2675	7	1	0
2676	6	1	0
2677	6	1	0
2678	4	1	0
2679	5	1	0
2680	3	1	0
2681	8	1	0
2682	4	1	0
2683	4	1	0
2684	6	1	0
2685	5	1	0
2686	3	1	0
2687	1	1	0
2688	99	5	1
2689	34	2	1
2690	34	2	1
2691	34	2	1
2692	34	2	1
2693	34	2	1
2694	34	2	1
2695	34	2	1
2696	34	2	1
2697	34	2	1
2698	34	2	1
2699	34	2	1
2700	34	2	1
2701	34	2	1
2702	34	2	1
2703	34	2	1
2704	34	2	1
2705	34	2	1
2706	34	2	1
2707	34	2	1
2708	34	2	1
2709	34	2	1
2710	34	2	1
2711	34	2	1
2712	34	2	1
2713	34	2	1
2714	34	2	1
2715	34	2	1
2716	34	2	1
2717	34	2	1
2718	34	2	1
2719	34	2	1
2720	3	1	0
2721	5	1	0
2722	4	1	0
2723	5	1	0
2724	7	1	0
2725	5	1	0
2726	6	1	0
2727	6	1	0
2728	9	1	0
2729	4	1	0
2730	3	1	0
2731	5	1	0
2732	7	1	0
2733	3	1	0
2734	8	1	0
2735	5	1	0
2736	8	1	0
2737	8	1	0
2738	6	1	0
2739	6	1	0
2740	8	1	0
2741	3	1	0
2742	4	1	0
2743	5	1	0
2744	6	1	0
2745	8	1	0
2746	7	1	0
2747	3	1	0
2748	5	1	0
2749	4	1	0
2750	5	1	0
2751	3	1	0
2752	99	5	1
2753	34	2	1
2754	34	2	1
2755	34	2	1
2756	34	2	1
2757	34	2	1
2758	34	2	1
2759	34	2	1
2760	34	2	1
2761	34	2	1
2762	34	2	1
2763	34	2	1
2764	34	2	1
2765	34	2	1
2766	34	2	1
2767	34	2	1
2768	34	2	1
2769	34	2	1
2770	34	2	1
2771	34	2	1
2772	34	2	1
2773	34	2	1
2774	34	2	1
2775	34	2	1
2776	34	2	1
2777	34	2	1
2778	34	2	1
2779	34	2	1
2780	34	2	1
2781	34	2	1
2782	34	2	1
2783	34	2	1
2784	6	1	0
2785	4	1	0
2786	3	1	0
2787	5	1	0
2788	7	1	0
2789	8	1	0
2790	4	1	0
2791	5	1	0
2792	8	1	0
2793	5	1	0
2794	6	1	0
2795	6	1	0
2796	9	1	0
2797	4	1	0
2798	9	1	0
2799	5	1	0
2800	5	1	0
2801	4	1	0
2802	7	1	0
2803	4	1	0
2804	9	1	0
2805	6	1	0
2806	6	1	0
2807	3	1	0
2808	6	1	0
2809	7	1	0
2810	8	1	0
2811	2	1	0
2812	4	1	0
2813	3	1	0
2814	5	1	0
2815	1	1	0
2816	99	5	1
2817	34	2	1
2818	34	2	1
2819	34	2	1
2820	34	2	1
2821	34	2	1
2822	34	2	1
2823	34	2	1
2824	34	2	1
2825	34	2	1
2826	34	2	1
2827	34	2	1
2828	34	2	1
2829	34	2	1
2830	34	2	1
2831	34	2	1
2832	34	2	1
2833	34	2	1
2834	34	2	1
2835	34	2	1
2836	34	2	1
2837	34	2	1
2838	34	2	1
2839	34	2	1
2840	34	2	1
2841	34	2	1
2842	34	2	1
2843	34	2	1
2844	34	2	1
2845	34	2	1
2846	34	2	1
2847	34	2	1
2848	4	1	0
2849	7	1	0
2850	6	1	0
2851	4	1	0
2852	5	1	0
2853	6	1	0
2854	7	1	0
2855	3	1	0
2856	7	1	0
2857	3	1	0
2858	8	1	0
2859	6	1	0
2860	6	1	0
2861	10	1	0
2862	5	1	0
2863	4	1	0
2864	8	1	0
2865	8	1	0
2866	8	1	0
2867	5	1	0
2868	5	1	0
2869	7	1	0
2870	6	1	0
2871	5	1	0
2872	6	1	0
2873	4	1	0
2874	4	1	0
2875	6	1	0
2876	7	1	0
2877	4	1	0
2878	2	1	0
2879	1	1	0
2880	99	5	1
2881	34	2	1
2882	34	2	1
2883	34	2	1
2884	34	2	1
2885	34	2	1
2886	34	2	1
2887	34	2	1
2888	34	2	1
2889	34	2	1
2890	34	2	1
2891	34	2	1
2892	34	2	1
2893	34	2	1
2894	34	2	1
2895	34	2	1
2896	34	2	1
2897	34	2	1
2898	34	2	1
2899	34	2	1
2900	34	2	1
2901	34	2	1
2902	34	2	1
2903	34	2	1
2904	34	2	1
2905	34	2	1
2906	34	2	1
2907	34	2	1
2908	34	2	1
2909	34	2	1
2910	34	2	1
2911	34	2	1
2912	4	1	0
2913	5	1	0
2914	4	1	0
2915	4	1	0
2916	7	1	0
2917	5	1	0
2918	6	1	0
2919	5	1	0
2920	6	1	0
2921	3	1	0
2922	5	1	0
2923	8	1	0
2924	4	1	0
2925	5	1	0
2926	8	1	0
2927	7	1	0
2928	8	1	0
2929	5	1	0
2930	9	1	0
2931	4	1	0
2932	6	1	0
2933	4	1	0
2934	5	1	0
2935	8	1	0
2936	6	1	0
2937	6	1	0
2938	5	1	0
2939	5	1	0
2940	5	1	0
2941	2	1	0
2942	3	1	0
2943	3	1	0
2944	99	5	1
2945	34	2	1
2946	34	2	1
2947	34	2	1
2948	34	2	1
2949	34	2	1
2950	34	2	1
2951	34	2	1
2952	34	2	1
2953	34	2	1
2954	34	2	1
2955	34	2	1
2956	34	2	1
2957	34	2	1
2958	34	2	1
2959	34	2	1
2960	34	2	1
2961	34	2	1
2962	34	2	1
2963	34	2	1
2964	34	2	1
2965	34	2	1
2966	34	2	1
2967	34	2	1
2968	34	2	1
2969	34	2	1
2970	34	2	1
2971	34	2	1
2972	34	2	1
2973	34	2	1
2974	34	2	1
2975	34	2	1
2976	5	1	0
2977	4	1	0
2978	4	1	0
2979	4	1	0
2980	5	1	0
2981	6	1	0
2982	8	1	0
2983	5	1	0
2984	7	1	0
2985	3	1	0
2986	8	1	0
2987	6	1	0
2988	8	1	0
2989	4	1	0
2990	10	1	0
2991	7	1	0
2992	6	1	0
2993	6	1	0
2994	8	1	0
2995	3	1	0
2996	7	1	0
2997	6	1	0
2998	6	1	0
2999	6	1	0
3000	6	1	0
3001	4	1	0
3002	6	1	0
3003	3	1	0
3004	7	1	0
3005	5	1	0
3006	3	1	0
3007	2	1	0
3008	99	5	1
3009	34	2	1
3010	34	2	1
3011	34	2	1
3012	34	2	1
3013	34	2	1
3014	34	2	1
3015	34	2	1
3016	34	2	1
3017	34	2	1
3018	34	2	1
3019	34	2	1
3020	34	2	1
3021	34	2	1
3022	34	2	1
3023	34	2	1
3024	34	2	1
3025	34	2	1
3026	34	2	1
3027	34	2	1
3028	34	2	1
3029	34	2	1
3030	34	2	1
3031	34	2	1
3032	34	2	1
3033	34	2	1
3034	34	2	1
3035	34	2	1
3036	34	2	1
3037	34	2	1
3038	34	2	1
3039	34	2	1
3040	2	1	0
3041	3	1	0
3042	6	1	0
3043	5	1	0
3044	5	1	0
3045	5	1	0
3046	7	1	0
3047	5	1	0
3048	4	1	0
3049	6	1	0
3050	5	1	0
3051	6	1	0
3052	4	1	0
3053	8	1	0
3054	9	1	0
3055	6	1	0
3056	5	1	0
3057	8	1	0
3058	8	1	0
3059	7	1	0
3060	6	1	0
3061	7	1	0
3062	4	1	0
3063	5	1	0
3064	5	1	0
3065	5	1	0
3066	5	1	0
3067	5	1	0
3068	5	1	0
3069	8	1	0
3070	4	1	0
3071	2	1	0
3072	99	5	1
3073	34	2	1
3074	34	2	1
3075	34	2	1
3076	34	2	1
3077	34	2	1
3078	34	2	1
3079	34	2	1
3080	34	2	1
3081	34	2	1
3082	34	2	1
3083	34	2	1
3084	34	2	1
3085	34	2	1
3086	34	2	1
3087	34	2	1
3088	34	2	1
3089	34	2	1
3090	34	2	1
3091	34	2	1
3092	34	2	1
3093	34	2	1
3094	34	2	1
3095	34	2	1
3096	34	2	1
3097	34	2	1
3098	34	2	1
3099	34	2	1
3100	34	2	1
3101	34	2	1
3102	34	2	1
3103	34	2	1
3104	2	1	0
3105	5	1	0
3106	5	1	0
3107	5	1	0
3108	6	1	0
3109	3	1	0
3110	6	1	0
3111	3	1	0
3112	6	1	0
3113	9	1	0
3114	10	1	0
3115	3	1	0
3116	7	1	0
3117	6	1	0
3118	8	1	0
3119	5	1	0
3120	5	1	0
3121	7	1	0
3122	5	1	0
3123	6	1	0
3124	7	1	0
3125	4	1	0
3126	9	1	0
3127	5	1	0
3128	4	1	0
3129	7	1	0
3130	5	1	0
3131	7	1	0
3132	3	1	0
3133	5	1	0
3134	3	1	0
3135	2	1	0
3136	99	5	1
3137	34	2	1
3138	34	2	1
3139	34	2	1
3140	34	2	1
3141	34	2	1
3142	34	2	1
3143	34	2	1
3144	34	2	1
3145	34	2	1
3146	34	2	1
3147	34	2	1
3148	34	2	1
3149	34	2	1
3150	34	2	1
3151	34	2	1
3152	34	2	1
3153	34	2	1
3154	34	2	1
3155	34	2	1
3156	34	2	1
3157	34	2	1
3158	34	2	1
3159	34	2	1
3160	34	2	1
3161	34	2	1
3162	34	2	1
3163	34	2	1
3164	34	2	1
3165	34	2	1
3166	34	2	1
3167	34	2	1
3168	3	1	0
3169	3	1	0
3170	5	1	0
3171	4	1	0
3172	5	1	0
3173	5	1	0
3174	6	1	0
3175	5	1	0
3176	5	1	0
3177	5	1	0
3178	6	1	0
3179	9	1	0
3180	6	1	0
3181	8	1	0
3182	3	1	0
3183	6	1	0
3184	5	1	0
3185	8	1	0
3186	7	1	0
3187	7	1	0
3188	7	1	0
3189	6	1	0
3190	5	1	0
3191	6	1	0
3192	6	1	0
3193	8	1	0
3194	4	1	0
3195	3	1	0
3196	7	1	0
3197	3	1	0
3198	3	1	0
3199	1	1	0
3200	99	5	1
3201	34	2	1
3202	34	2	1
3203	34	2	1
3204	34	2	1
3205	34	2	1
3206	34	2	1
3207	34	2	1
3208	34	2	1
3209	34	2	1
3210	34	2	1
3211	34	2	1
3212	34	2	1
3213	34	2	1
3214	34	2	1
